logged_message_short_id,calendar_id,message_timestamp,source_host,latitude,longitude,validity,heading,speed,odometer,adherence_seconds
7900607164,120220920,2022-09-20T07:59:37.527Z,2515,449869600,-932090200,178,,0,0,0
7900607168,120220920,2022-09-20T07:59:38.847Z,4126,449637600,-930888600,164,0,1,1119,0
7900607169,120220920,2022-09-20T07:59:39.583Z,3965,449868800,-932088400,178,,0,0,0
7900607170,120220920,2022-09-20T07:59:39.927Z,5192,449864007,-932093872,166,,0,0,-60
7900607173,120220920,2022-09-20T07:59:41.627Z,3668,449872100,-932089800,164,,0,0,0
7900607175,120220920,2022-09-20T07:59:42.827Z,5032,449871300,-932090400,178,,0,0,0
7900607176,120220920,2022-09-20T07:59:42.927Z,2168,449868800,-932092400,162,,0,0,0
7900607177,120220920,2022-09-20T07:59:42.967Z,2679,449643000,-930881300,46,,0,0,0
7900607178,120220920,2022-09-20T07:59:43.120Z,4065,450774300,-933131800,164,,0,873,0
7900607179,120220920,2022-09-20T07:59:43.510Z,3947,449854000,-932841000,182,,0,2606,0
7900607182,120220920,2022-09-20T07:59:44.090Z,2531,450775300,-933113300,46,,0,27,0
7900607184,120220920,2022-09-20T07:59:44.177Z,5346,449648000,-930879000,164,,0,30,0
7900607185,120220920,2022-09-20T07:59:44.417Z,3880,449862100,-932838200,46,,0,0,0
7900607186,120220920,2022-09-20T07:59:44.530Z,3894,449643400,-930890800,46,,0,0,0
7900607187,120220920,2022-09-20T07:59:44.763Z,5203,449869329,-932095528,46,,0,0,-60
7900607188,120220920,2022-09-20T07:59:44.803Z,5382,449638900,-930886500,180,,0,11479,0
7900607189,120220920,2022-09-20T07:59:44.847Z,3667,449873100,-932087500,164,,0,0,0
7900607190,120220920,2022-09-20T07:59:45.077Z,2612,449328600,-930717700,162,344,50,1428,0
7900607191,120220920,2022-09-20T07:59:45.227Z,5202,449861589,-932093442,168,,0,0,-60
7900607192,120220920,2022-09-20T07:59:45.377Z,2506,449873400,-932088600,162,,0,0,0
7900607195,120220920,2022-09-20T07:59:45.980Z,4111,449583039,-932438070,130,,0,65535,-60
7900607197,120220920,2022-09-20T07:59:48.327Z,4113,449790244,-932681497,14,,0,65535,-60
7900607198,120220920,2022-09-20T07:59:48.623Z,3965,449868800,-932088400,178,,0,0,0
7900607200,120220920,2022-09-20T07:59:50.953Z,2679,449643000,-930881300,46,,0,0,0
7900607201,120220920,2022-09-20T07:59:51.137Z,4065,450774400,-933131800,166,148,1,873,0
7900607202,120220920,2022-09-20T07:59:51.330Z,5345,449637000,-930885900,180,,0,26859,0
7900607203,120220920,2022-09-20T07:59:51.627Z,3947,449854000,-932841100,182,,0,2606,0
7900607204,120220920,2022-09-20T07:59:52.097Z,2531,450775300,-933113300,46,,0,27,0
7900607205,120220920,2022-09-20T07:59:52.287Z,5346,449648000,-930879000,164,,0,30,0
7900607208,120220920,2022-09-20T07:59:53.117Z,2612,449349100,-930727700,162,340,60,1441,0
7900607209,120220920,2022-09-20T07:59:53.427Z,2506,449873400,-932088600,162,,0,0,0
7900607210,120220920,2022-09-20T07:59:53.477Z,3880,449862100,-932838200,46,,0,0,0
7900607211,120220920,2022-09-20T07:59:53.537Z,3894,449643500,-930890700,46,,0,0,0
7900607212,120220920,2022-09-20T07:59:53.627Z,5215,449863400,-932090200,162,,0,0,0
7900607216,120220920,2022-09-20T07:59:54.827Z,4162,450772800,-933105800,164,,0,0,0
7900607217,120220920,2022-09-20T07:59:55.240Z,2488,449637000,-930886700,162,,0,0,0
7900607220,120220920,2022-09-20T07:59:57.563Z,3965,449868800,-932088400,178,,0,0,0
7900607223,120220920,2022-09-20T07:59:58.987Z,2679,449643000,-930881300,46,,0,0,0
7900607224,120220920,2022-09-20T07:59:59.157Z,4065,450774100,-933131900,166,,0,873,0
7900607225,120220920,2022-09-20T07:59:59.737Z,3947,449854400,-932841700,182,,0,2606,0
7900607226,120220920,2022-09-20T08:00:00.130Z,2531,450775300,-933113300,46,,0,27,0
7900607227,120220920,2022-09-20T08:00:00.447Z,5346,449648000,-930879000,164,,0,30,0
7900607228,120220920,2022-09-20T08:00:01.117Z,2612,449367000,-930737400,162,340,50,1455,0
7900607229,120220920,2022-09-20T08:00:01.393Z,2506,449873400,-932088600,162,,0,0,0
7900607233,120220920,2022-09-20T08:00:02.393Z,4113,449790244,-932681497,14,,0,65535,-60
7900607234,120220920,2022-09-20T08:00:02.433Z,3880,449862100,-932838200,46,,0,0,0
7900607236,120220920,2022-09-20T08:00:02.590Z,3894,449642700,-930891700,46,,0,0,0
7900607237,120220920,2022-09-20T08:00:03.130Z,2488,449637500,-930887400,164,,0,0,0
7900607238,120220920,2022-09-20T08:00:03.830Z,5033,449865400,-932089900,178,,0,0,0
7900607239,120220920,2022-09-20T08:00:05.023Z,3946,449854500,-932823100,180,,0,696,0
7900607240,120220920,2022-09-20T08:00:05.420Z,3656,453282061,-937194795,162,,0,0,-60
7900607241,120220920,2022-09-20T08:00:05.727Z,5387,449871900,-932089600,178,,0,0,0
7900607242,120220920,2022-09-20T08:00:06.330Z,4090,449461700,-932791500,162,,0,14385,0
7900607244,120220920,2022-09-20T08:00:06.507Z,3965,449868800,-932088400,178,,0,0,0
7900607245,120220920,2022-09-20T08:00:06.927Z,5219,449873500,-932090400,178,,0,0,0
7900607246,120220920,2022-09-20T08:00:07.047Z,5389,449864500,-932089900,178,,0,0,0
7900607247,120220920,2022-09-20T08:00:07.087Z,4065,450774700,-933132100,166,12,1,873,0
7900607248,120220920,2022-09-20T08:00:07.843Z,3947,449854200,-932843000,182,208,1,2606,0
7900607249,120220920,2022-09-20T08:00:08.137Z,2531,450775300,-933113300,46,,0,27,0
7900607251,120220920,2022-09-20T08:00:08.667Z,5346,449648000,-930879000,164,,0,30,0
7900607252,120220920,2022-09-20T08:00:08.727Z,2508,449872700,-932088200,178,,0,0,0
7900607253,120220920,2022-09-20T08:00:09.173Z,2612,449384400,-930746800,162,340,50,1467,0
7900607254,120220920,2022-09-20T08:00:09.400Z,2506,449873400,-932088600,162,,0,0,0
7900607261,120220920,2022-09-20T08:00:11.147Z,2679,449643000,-930881300,46,,0,0,0
7900607262,120220920,2022-09-20T08:00:11.147Z,2497,449647000,-930883000,46,,0,21790,0
7900607264,120220920,2022-09-20T08:00:11.440Z,3880,449862100,-932838200,46,,0,0,0
7900607265,120220920,2022-09-20T08:00:11.553Z,3894,449641800,-930892900,46,,0,0,0
7900607266,120220920,2022-09-20T08:00:12.827Z,2504,449870800,-932089600,178,,0,0,0
7900607267,120220920,2022-09-20T08:00:14.023Z,6140,449869800,-932092200,162,,0,0,0
7900607268,120220920,2022-09-20T08:00:14.547Z,3965,449868800,-932088400,178,,0,0,0
7900607271,120220920,2022-09-20T08:00:14.973Z,2679,449643000,-930881300,46,,0,0,0
7900607272,120220920,2022-09-20T08:00:15.137Z,4065,450774600,-933131900,164,,0,873,0
7900607273,120220920,2022-09-20T08:00:15.910Z,3947,449855300,-932843700,182,332,1,2606,0
7900607274,120220920,2022-09-20T08:00:16.120Z,2531,450775300,-933113300,46,,0,27,0
7900607275,120220920,2022-09-20T08:00:16.427Z,5200,449870624,-932098438,166,,0,0,-60
7900607276,120220920,2022-09-20T08:00:16.627Z,5346,449648000,-930879000,164,,0,30,0
7900607277,120220920,2022-09-20T08:00:17.117Z,2612,449398600,-930754500,162,340,50,1479,0
7900637260,120220920,2022-09-20T09:41:16.440Z,3955,449453600,-932793700,164,,0,0,0
7900637261,120220920,2022-09-20T09:41:16.567Z,3837,450696100,-933195100,226,176,15,97,315
7900637262,120220920,2022-09-20T09:41:16.567Z,4091,449458200,-932789600,226,,0,0,450
7900637263,120220920,2022-09-20T09:41:16.730Z,3828,449841200,-932673200,228,,0,436,465
7900637264,120220920,2022-09-20T09:41:16.940Z,4085,449465900,-931320600,226,88,20,1080,105
7900637265,120220920,2022-09-20T09:41:16.963Z,4066,449994700,-932991700,226,,0,825,-60
7900637266,120220920,2022-09-20T09:41:17.013Z,2566,449499800,-932978300,226,,0,1247,-105
7900637267,120220920,2022-09-20T09:41:17.097Z,2072,449861200,-932848100,166,,0,0,0
7900637268,120220920,2022-09-20T09:41:17.207Z,4043,449967500,-932372200,226,180,25,1376,-105
7900637269,120220920,2022-09-20T09:41:17.763Z,3983,449650700,-930900300,244,196,45,76,-30
7900637270,120220920,2022-09-20T09:41:18.017Z,3997,449399800,-931396500,244,92,20,1289,-90
7900637271,120220920,2022-09-20T09:41:18.017Z,3813,449455400,-932782800,46,,0,451,0
7900637272,120220920,2022-09-20T09:41:18.017Z,2625,449518300,-931298400,226,272,60,337,-15
7900637273,120220920,2022-09-20T09:41:18.040Z,3721,450072500,-932570000,226,180,25,850,-135
7900637274,120220920,2022-09-20T09:41:18.110Z,3732,448121100,-932988600,228,184,1,1580,-90
7900637275,120220920,2022-09-20T09:41:18.273Z,3865,449447900,-930917100,228,144,5,986,-45
7900637276,120220920,2022-09-20T09:41:18.337Z,4099,449466200,-932702600,226,,0,521,-60
7900637277,120220920,2022-09-20T09:41:18.337Z,3982,449662400,-930882900,244,,0,19,435
7900637278,120220920,2022-09-20T09:41:18.373Z,3743,449613900,-932778000,226,0,20,1017,30
7900637279,120220920,2022-09-20T09:41:18.510Z,2338,449209800,-932204400,244,,0,2849,0
7900637281,120220920,2022-09-20T09:41:18.587Z,3803,448639200,-932423000,162,,0,14,0
7900637282,120220920,2022-09-20T09:41:18.657Z,2606,449435500,-933485000,226,236,45,390,45
7900637283,120220920,2022-09-20T09:41:18.703Z,3736,449651100,-932817200,164,72,50,219,0
7900637284,120220920,2022-09-20T09:41:18.740Z,3819,448880400,-933502800,162,180,45,1818,0
7900637285,120220920,2022-09-20T09:41:18.897Z,4186,450688934,-932695947,130,,0,65535,-60
7900637286,120220920,2022-09-20T09:41:18.907Z,4054,449912000,-933263900,226,,0,264,-75
7900637287,120220920,2022-09-20T09:41:18.917Z,4037,449773800,-931135600,226,88,35,1136,-90
7900637288,120220920,2022-09-20T09:41:19.003Z,5018,447773400,-933166100,46,,0,1,0
7900637289,120220920,2022-09-20T09:41:19.063Z,3859,450097100,-931266300,162,268,60,575,0
7900637290,120220920,2022-09-20T09:41:19.143Z,3815,450589800,-933108600,226,,0,2201,-1050
7900637291,120220920,2022-09-20T09:41:19.213Z,2506,449873000,-932088800,162,,0,0,0
7900637292,120220920,2022-09-20T09:41:19.383Z,2612,449395400,-931094300,226,228,15,4423,-45
7900637293,120220920,2022-09-20T09:41:19.577Z,2646,449201700,-931670100,226,356,10,1008,-225
7900637294,120220920,2022-09-20T09:41:19.597Z,2290,450055400,-931666900,231,176,20,1976,-540
7900637295,120220920,2022-09-20T09:41:19.747Z,2623,449656900,-930898200,162,192,40,70,0
7900637296,120220920,2022-09-20T09:41:19.823Z,3889,449631000,-930495800,228,268,20,2337,-30
7900637297,120220920,2022-09-20T09:41:19.843Z,2185,450042600,-933082800,244,,0,1332,-75
7900637298,120220920,2022-09-20T09:41:19.890Z,2662,448640900,-932432000,164,,0,0,0
7900637299,120220920,2022-09-20T09:41:20.013Z,3755,448764700,-932680600,226,,0,897,-225
7900637300,120220920,2022-09-20T09:41:20.060Z,3879,448626400,-932434900,162,,0,0,0
7900637301,120220920,2022-09-20T09:41:20.317Z,4032,449568600,-930257100,226,,0,720,30
7900637302,120220920,2022-09-20T09:41:20.320Z,3996,449650000,-930892000,180,,0,6,0
7900637303,120220920,2022-09-20T09:41:20.520Z,5019,449512700,-932737000,178,24,60,1519,0
7900637304,120220920,2022-09-20T09:41:20.567Z,3908,449619100,-932921300,226,,0,245,555
7900637305,120220920,2022-09-20T09:41:20.607Z,3749,449850400,-932822600,225,0,0,0,435
7900637306,120220920,2022-09-20T09:41:20.657Z,3941,448896100,-932781800,244,180,30,451,-210
7900637307,120220920,2022-09-20T09:41:20.713Z,2588,449572400,-932879300,226,,0,2008,45
7900637308,120220920,2022-09-20T09:41:20.763Z,2553,448622900,-932450800,226,268,50,90,120
7900637309,120220920,2022-09-20T09:41:20.800Z,3701,449640500,-930882800,161,16,0,0,0
7900637310,120220920,2022-09-20T09:41:20.810Z,5404,449842000,-932418300,242,28,50,1959,15
7900637311,120220920,2022-09-20T09:41:20.870Z,3703,449842100,-932828300,46,,0,0,0
7900637312,120220920,2022-09-20T09:41:20.880Z,4102,449763500,-932597700,226,32,25,294,60
7900637313,120220920,2022-09-20T09:41:21.027Z,2674,449905200,-932808400,226,160,5,110,0
7900637314,120220920,2022-09-20T09:41:21.123Z,2545,450775100,-933116400,162,,0,2622,0
7900637315,120220920,2022-09-20T09:41:21.160Z,4063,449958400,-932956700,226,,0,734,45
7900637316,120220920,2022-09-20T09:41:21.160Z,3860,450081800,-931053800,226,284,15,466,225
7900637317,120220920,2022-09-20T09:41:21.197Z,2601,449396400,-932779500,226,180,1,42,-315
7900637319,120220920,2022-09-20T09:41:21.557Z,5347,448914900,-930805200,244,0,10,1426,-90
7900637320,120220920,2022-09-20T09:41:21.577Z,2279,449521100,-932203300,226,0,15,795,-210
7900637321,120220920,2022-09-20T09:41:21.697Z,3864,449519700,-930682000,226,96,50,279,75
7900637322,120220920,2022-09-20T09:41:21.807Z,4147,450107200,-932823200,226,0,60,229,570
7900637323,120220920,2022-09-20T09:41:21.810Z,2549,449482600,-932983000,226,,0,1168,-165
7900637324,120220920,2022-09-20T09:41:21.873Z,4144,448539400,-932377400,226,,0,2211,-3585
7900637325,120220920,2022-09-20T09:41:21.903Z,2609,449342600,-932297400,226,,0,550,-45
7900637326,120220920,2022-09-20T09:41:22.080Z,3795,448726000,-932781300,226,,0,395,30
7900637327,120220920,2022-09-20T09:41:22.117Z,2622,449753300,-932527200,226,,0,1371,60
7900637328,120220920,2022-09-20T09:41:22.137Z,2552,448981300,-932271800,226,88,35,366,30
7900637329,120220920,2022-09-20T09:41:22.227Z,4159,452036500,-933497300,226,292,60,1381,330
7900637330,120220920,2022-09-20T09:41:22.267Z,4056,449780300,-932810300,162,184,35,79,0
7900637331,120220920,2022-09-20T09:41:22.267Z,3582,450134400,-932701500,226,184,1,1400,-75
7900637332,120220920,2022-09-20T09:41:22.330Z,2524,449839700,-932777900,226,44,20,31,135
7900637333,120220920,2022-09-20T09:41:22.393Z,2561,449894100,-932875300,226,24,30,70,180
7900637334,120220920,2022-09-20T09:41:22.477Z,3707,449775600,-930658000,226,,0,2050,-15
7900637335,120220920,2022-09-20T09:41:22.480Z,3797,449482100,-932626300,228,,0,971,-105
7900637336,120220920,2022-09-20T09:41:22.640Z,2084,449484100,-932087000,226,268,25,818,0
7900637337,120220920,2022-09-20T09:41:22.870Z,3980,449776900,-930837100,244,184,1,561,-495
7900637339,120220920,2022-09-20T09:41:22.947Z,2535,450932800,-933795300,226,,0,398,1155
7900637340,120220920,2022-09-20T09:41:23.050Z,2627,449638200,-930880400,166,28,1,3,0
7900637341,120220920,2022-09-20T09:41:23.100Z,3722,449492700,-932998500,164,272,30,144,0
7900637342,120220920,2022-09-20T09:41:23.137Z,2494,449500400,-930807300,226,236,25,1081,60
7900637343,120220920,2022-09-20T09:41:23.253Z,2335,449023900,-932746400,180,0,60,518,0
7900637344,120220920,2022-09-20T09:41:23.637Z,2629,449665900,-930906900,228,0,15,35,-225
7900637345,120220920,2022-09-20T09:41:23.697Z,5034,449872500,-932090000,178,,0,0,0
7900637346,120220920,2022-09-20T09:41:23.703Z,2281,449719100,-932719700,231,212,0,139,345
7900637347,120220920,2022-09-20T09:41:23.723Z,2511,449521300,-930965700,242,56,45,754,495
7900637348,120220920,2022-09-20T09:41:23.757Z,3758,450768400,-932634100,228,0,35,1095,60
7900637349,120220920,2022-09-20T09:41:23.917Z,2663,448600700,-932377900,226,180,35,73,180
7900637350,120220920,2022-09-20T09:41:23.927Z,3872,448600700,-932463900,242,268,30,202,15
7900637351,120220920,2022-09-20T09:41:23.997Z,2591,449899400,-932541700,226,244,20,1356,60
7900637352,120220920,2022-09-20T09:41:24.017Z,3715,449671400,-932742600,228,88,25,179,405
7900637353,120220920,2022-09-20T09:41:24.097Z,2683,448540700,-932386200,241,180,0,1487,0
7900637354,120220920,2022-09-20T09:41:24.123Z,2548,448769100,-933210600,226,,0,560,705
7900637355,120220920,2022-09-20T09:41:24.243Z,3858,449126800,-931669000,162,316,10,674,0
7900637356,120220920,2022-09-20T09:41:24.523Z,3955,449453800,-932793600,164,,0,0,0
7900637357,120220920,2022-09-20T09:41:24.620Z,4091,449458500,-932789400,226,,0,0,450
7900637358,120220920,2022-09-20T09:41:24.637Z,3895,449501700,-930878200,164,,0,182,0
7900637359,120220920,2022-09-20T09:41:24.667Z,4001,449493100,-933010100,244,268,30,149,30
7900637360,120220920,2022-09-20T09:41:24.860Z,3904,449473600,-932702400,162,,0,59,0
7900637361,120220920,2022-09-20T09:41:24.903Z,4066,449994800,-932991800,226,,0,825,-60
7900637362,120220920,2022-09-20T09:41:24.940Z,4085,449465900,-931309900,226,88,20,1085,105
7900637363,120220920,2022-09-20T09:41:24.977Z,2566,449499600,-932978400,226,,0,1247,-120
7900637364,120220920,2022-09-20T09:41:25.080Z,3796,448969300,-931790400,226,36,45,765,-75
7900637365,120220920,2022-09-20T09:41:25.237Z,4043,449957600,-932372200,226,180,30,1383,-90
7900637367,120220920,2022-09-20T09:41:25.587Z,3837,450694700,-933195000,226,,0,97,300
7900637368,120220920,2022-09-20T09:41:25.600Z,5392,449871500,-932088600,178,,0,12879,0
7900637369,120220920,2022-09-20T09:41:25.737Z,3828,449841200,-932673200,228,,0,436,450
7900637370,120220920,2022-09-20T09:41:25.780Z,3983,449635500,-930905400,244,192,45,87,-30
7900637371,120220920,2022-09-20T09:41:25.923Z,3997,449399700,-931386000,244,92,20,1294,-90
7900637372,120220920,2022-09-20T09:41:25.950Z,2498,449642600,-930883900,225,116,1,1,555
7900637373,120220920,2022-09-20T09:41:26.073Z,2625,449518500,-931326400,226,272,60,350,0
7900679212,120220920,2022-09-20T10:18:28.550Z,5019,450110700,-931688900,178,,0,2366,0
7900679213,120220920,2022-09-20T10:18:28.563Z,3955,448620100,-933288000,244,,0,842,90
7900679214,120220920,2022-09-20T10:18:28.587Z,2597,449050100,-933188100,226,0,20,879,-45
7900679215,120220920,2022-09-20T10:18:28.613Z,3983,448911800,-930805700,244,4,15,1438,30
7900679216,120220920,2022-09-20T10:18:28.627Z,2552,449284900,-932321200,226,0,25,997,120
7900679217,120220920,2022-09-20T10:18:28.630Z,3997,449533000,-930125500,244,,0,2048,0
7900679218,120220920,2022-09-20T10:18:28.767Z,2561,451453800,-931839300,226,,0,1793,0
7900679219,120220920,2022-09-20T10:18:28.767Z,4147,449905300,-932527100,226,244,25,1407,30
7900679220,120220920,2022-09-20T10:18:28.840Z,5213,450101100,-931986700,178,92,60,253,0
7900679221,120220920,2022-09-20T10:18:28.867Z,2684,449662500,-931262900,226,4,25,572,-15
7900679222,120220920,2022-09-20T10:18:28.867Z,2598,449487000,-932983200,226,176,20,153,-420
7900679223,120220920,2022-09-20T10:18:28.867Z,4053,450116800,-930513300,226,92,50,541,240
7900679224,120220920,2022-09-20T10:18:28.897Z,4041,449723800,-932718000,231,216,0,138,435
7900679225,120220920,2022-09-20T10:18:28.993Z,3872,448835100,-933096000,242,88,20,977,-30
7900679226,120220920,2022-09-20T10:18:29.017Z,3715,450406300,-932631300,241,172,5,1489,-45
7900679227,120220920,2022-09-20T10:18:29.020Z,2524,450347000,-932881000,226,0,25,640,15
7900679228,120220920,2022-09-20T10:18:29.053Z,2084,449500300,-932978000,226,,0,1272,180
7900679229,120220920,2022-09-20T10:18:29.080Z,2285,449342100,-932129300,226,,0,660,-75
7900679230,120220920,2022-09-20T10:18:29.090Z,2071,449739500,-934964700,226,316,60,1171,420
7900679231,120220920,2022-09-20T10:18:29.137Z,4071,450728200,-932955600,226,92,25,109,120
7900679232,120220920,2022-09-20T10:18:29.170Z,4159,451508700,-932971600,226,112,45,2543,0
7900679233,120220920,2022-09-20T10:18:29.180Z,3858,449269400,-931575500,230,88,20,1376,-240
7900679234,120220920,2022-09-20T10:18:29.253Z,2535,450602000,-933182100,226,124,10,980,75
7900679235,120220920,2022-09-20T10:18:29.307Z,2277,449414100,-932127100,226,352,5,691,15
7900679236,120220920,2022-09-20T10:18:29.400Z,2201,449843300,-932996000,244,92,30,1511,30
7900679237,120220920,2022-09-20T10:18:29.420Z,3982,449723600,-930659400,244,0,25,572,-105
7900679238,120220920,2022-09-20T10:18:29.433Z,2687,450124200,-931677200,226,8,15,833,-15
7900679239,120220920,2022-09-20T10:18:29.443Z,2642,448941800,-931914500,226,304,50,468,240
7900679240,120220920,2022-09-20T10:18:29.463Z,4178,449451300,-932788800,164,280,1,0,0
7900679241,120220920,2022-09-20T10:18:29.467Z,2652,451072600,-934643700,169,300,60,898,0
7900679242,120220920,2022-09-20T10:18:29.480Z,2338,450125600,-931685000,244,,0,3837,0
7900679243,120220920,2022-09-20T10:18:29.600Z,4063,449388700,-932676200,226,176,20,1234,-135
7900679244,120220920,2022-09-20T10:18:29.663Z,3895,449555000,-931568600,241,0,0,719,-210
7900679245,120220920,2022-09-20T10:18:29.663Z,2494,449458200,-930150600,226,180,20,1703,0
7900679246,120220920,2022-09-20T10:18:29.693Z,2181,450130900,-933081700,244,0,1,736,-270
7900679247,120220920,2022-09-20T10:18:29.693Z,3956,449459100,-932790200,180,,0,18,0
7900679248,120220920,2022-09-20T10:18:29.767Z,2633,449638300,-930877300,171,84,0,0,0
7900679249,120220920,2022-09-20T10:18:29.923Z,2511,449322300,-930135400,242,52,10,2085,0
7900679250,120220920,2022-09-20T10:18:29.960Z,3758,450644200,-932534400,241,92,30,1931,-300
7900679251,120220920,2022-09-20T10:18:29.977Z,2629,449785600,-930254000,226,180,25,1515,-105
7900679252,120220920,2022-09-20T10:18:30.073Z,2281,449846200,-931335700,226,92,20,959,15
7900679253,120220920,2022-09-20T10:18:30.100Z,2605,449735800,-932183800,226,296,15,594,-30
7900679254,120220920,2022-09-20T10:18:30.120Z,2663,448418100,-932446300,226,352,20,2129,-15
7900679255,120220920,2022-09-20T10:18:30.207Z,2498,448987800,-931010800,226,0,20,796,-15
7900679256,120220920,2022-09-20T10:18:30.253Z,3854,449522900,-930870900,230,124,40,173,450
7900679257,120220920,2022-09-20T10:18:30.267Z,4166,449860500,-932874500,46,,0,0,0
7900679258,120220920,2022-09-20T10:18:30.277Z,4067,450197900,-932880400,226,180,20,600,-30
7900679259,120220920,2022-09-20T10:18:30.293Z,5388,449868800,-932088500,178,,0,27956,0
7900679260,120220920,2022-09-20T10:18:30.387Z,3958,449460100,-932781400,166,,0,0,0
7900679261,120220920,2022-09-20T10:18:30.393Z,3866,449567500,-930630500,241,268,25,934,-45
7900679262,120220920,2022-09-20T10:18:30.397Z,2548,449607200,-932928100,226,28,15,1352,-60
7900679263,120220920,2022-09-20T10:18:30.500Z,2080,449644800,-932414100,226,272,60,872,0
7900679264,120220920,2022-09-20T10:18:30.513Z,5399,448555900,-932357800,242,,0,1015,195
7900679265,120220920,2022-09-20T10:18:30.570Z,3744,451151300,-932585100,241,92,15,1270,-165
7900679266,120220920,2022-09-20T10:18:30.677Z,2589,449811700,-932667300,226,120,15,106,255
7900679267,120220920,2022-09-20T10:18:30.713Z,4045,449852600,-932838800,235,116,1,2,1050
7900679268,120220920,2022-09-20T10:18:30.773Z,2185,449714500,-932612000,244,,0,1786,0
7900679269,120220920,2022-09-20T10:18:30.777Z,3828,449427100,-932983900,241,176,1,815,-45
7900679270,120220920,2022-09-20T10:18:30.820Z,2677,449899400,-930951500,226,92,10,389,-30
7900679271,120220920,2022-09-20T10:18:30.830Z,4091,448571600,-932989100,226,,0,792,150
7900679272,120220920,2022-09-20T10:18:30.887Z,5251,448907600,-934593200,162,,0,0,0
7900679273,120220920,2022-09-20T10:18:30.893Z,3837,449866800,-932874200,230,132,20,823,30
7900679274,120220920,2022-09-20T10:18:31.067Z,4085,449464000,-930949200,226,236,5,1475,-15
7900679275,120220920,2022-09-20T10:18:31.143Z,3728,449050300,-932780900,241,0,5,1566,-45
7900679276,120220920,2022-09-20T10:18:31.173Z,3996,449598500,-930822200,244,232,25,994,-45
